ligandsfile targetlist
C10652.mol2 1F9Y
C10653.mol2 1F9Y
C10654.mol2 1F9Y
C10655.mol2 1F9Y
C10656.mol2 1F9Y
C10657.mol2 1F9Y
C10658.mol2 1F9Y
C10659.mol2 1F9Y
C10660.mol2 1F9Y
C10661.mol2 1F9Y
C10662.mol2 1F9Y
C10663.mol2 1F9Y
C10664.mol2 1F9Y
C10665.mol2 1F9Y
C10666.mol2 1F9Y
C10667.mol2 1F9Y
C10668.mol2 1F9Y
C10669.mol2 1F9Y
C10670.mol2 1F9Y
C10671.mol2 1F9Y
C10672.mol2 1F9Y
C10673.mol2 1F9Y
C10674.mol2 1F9Y
C10675.mol2 1F9Y
C10676.mol2 1F9Y
C10677.mol2 1F9Y
C10678.mol2 1F9Y
C10679.mol2 1F9Y
C10680.mol2 1F9Y
C10681.mol2 1F9Y
C10682.mol2 1F9Y
C10683.mol2 1F9Y
C10684.mol2 1F9Y
C10685.mol2 1F9Y
C10686.mol2 1F9Y
C10687.mol2 1F9Y
C10688.mol2 1F9Y
C10689.mol2 1F9Y
C10690.mol2 1F9Y
C10691.mol2 1F9Y
C10692.mol2 1F9Y
C10693.mol2 1F9Y
C10694.mol2 1F9Y
C10695.mol2 1F9Y
C10696.mol2 1F9Y
C10697.mol2 1F9Y
C10698.mol2 1F9Y
C10699.mol2 1F9Y
C10700.mol2 1F9Y
C10701.mol2 1F9Y
C10702.mol2 1F9Y
C10703.mol2 1F9Y
C10704.mol2 1F9Y
C10705.mol2 1F9Y
C10706.mol2 1F9Y
C10707.mol2 1F9Y
C10708.mol2 1F9Y
C10709.mol2 1F9Y
C10710.mol2 1F9Y
C10711.mol2 1F9Y
C10712.mol2 1F9Y
C10713.mol2 1F9Y
C10714.mol2 1F9Y
C10715.mol2 1F9Y
C10716.mol2 1F9Y
C10717.mol2 1F9Y
C10718.mol2 1F9Y
C10719.mol2 1F9Y
C10720.mol2 1F9Y
C10721.mol2 1F9Y
C10722.mol2 1F9Y
C10723.mol2 1F9Y
C10724.mol2 1F9Y
C10725.mol2 1F9Y
C10726.mol2 1F9Y
C10727.mol2 1F9Y
C10728.mol2 1F9Y
C10729.mol2 1F9Y
C10730.mol2 1F9Y
C10731.mol2 1F9Y
C10732.mol2 1F9Y
C10733.mol2 1F9Y
C10734.mol2 1F9Y
C10735.mol2 1F9Y
C10736.mol2 1F9Y
C10737.mol2 1F9Y
C10738.mol2 1F9Y
C10739.mol2 1F9Y
C10740.mol2 1F9Y
C10741.mol2 1F9Y
C10742.mol2 1F9Y
C10743.mol2 1F9Y
C10744.mol2 1F9Y
C10745.mol2 1F9Y
C10746.mol2 1F9Y
C10747.mol2 1F9Y
C10748.mol2 1F9Y
C10749.mol2 1F9Y
C10750.mol2 1F9Y
C10751.mol2 1F9Y
C10752.mol2 1F9Y
C10753.mol2 1F9Y
C10754.mol2 1F9Y
C10755.mol2 1F9Y
C10756.mol2 1F9Y
C10757.mol2 1F9Y
C10758.mol2 1F9Y
C10759.mol2 1F9Y
C10760.mol2 1F9Y
C10761.mol2 1F9Y
C10762.mol2 1F9Y
C10763.mol2 1F9Y
C10764.mol2 1F9Y
C10765.mol2 1F9Y
C10766.mol2 1F9Y
C10767.mol2 1F9Y
C10768.mol2 1F9Y
C10769.mol2 1F9Y
C10770.mol2 1F9Y
C10771.mol2 1F9Y
C10772.mol2 1F9Y
C10773.mol2 1F9Y
C10774.mol2 1F9Y
C10775.mol2 1F9Y
C10776.mol2 1F9Y
C10777.mol2 1F9Y
C10778.mol2 1F9Y
C10779.mol2 1F9Y
C10780.mol2 1F9Y
C10781.mol2 1F9Y
C10782.mol2 1F9Y
C10783.mol2 1F9Y
C10784.mol2 1F9Y
C10785.mol2 1F9Y
C10786.mol2 1F9Y
C10787.mol2 1F9Y
C10788.mol2 1F9Y
C10789.mol2 1F9Y
C10790.mol2 1F9Y
C10791.mol2 1F9Y
C10792.mol2 1F9Y
C10793.mol2 1F9Y
C10794.mol2 1F9Y
C10795.mol2 1F9Y
C10796.mol2 1F9Y
C10797.mol2 1F9Y
C10798.mol2 1F9Y
C10799.mol2 1F9Y
C10800.mol2 1F9Y
C10801.mol2 1F9Y
C10802.mol2 1F9Y
C10803.mol2 1F9Y
C10804.mol2 1F9Y
C10805.mol2 1F9Y
C10806.mol2 1F9Y
C10807.mol2 1F9Y
C10808.mol2 1F9Y
C10809.mol2 1F9Y
C10810.mol2 1F9Y
C10811.mol2 1F9Y
C10812.mol2 1F9Y
C10813.mol2 1F9Y
C10814.mol2 1F9Y
C10815.mol2 1F9Y
C10816.mol2 1F9Y
C10817.mol2 1F9Y
C10818.mol2 1F9Y
C10819.mol2 1F9Y
C10820.mol2 1F9Y
C10821.mol2 1F9Y
C10822.mol2 1F9Y
C10823.mol2 1F9Y
C10824.mol2 1F9Y
C10825.mol2 1F9Y
C10826.mol2 1F9Y
C10827.mol2 1F9Y
C10828.mol2 1F9Y
C10829.mol2 1F9Y
C10830.mol2 1F9Y
C10831.mol2 1F9Y
C10832.mol2 1F9Y
C10833.mol2 1F9Y
C10834.mol2 1F9Y
C10835.mol2 1F9Y
C10836.mol2 1F9Y
C10837.mol2 1F9Y
C10838.mol2 1F9Y
C10839.mol2 1F9Y
C10840.mol2 1F9Y
C10841.mol2 1F9Y
C10842.mol2 1F9Y
C10843.mol2 1F9Y
C10844.mol2 1F9Y
C10845.mol2 1F9Y
C10846.mol2 1F9Y
C10847.mol2 1F9Y
C10848.mol2 1F9Y
C10849.mol2 1F9Y
C10850.mol2 1F9Y
C10851.mol2 1F9Y
C10852.mol2 1F9Y
C10853.mol2 1F9Y
C10854.mol2 1F9Y
C10855.mol2 1F9Y
C10856.mol2 1F9Y
C10857.mol2 1F9Y
C10858.mol2 1F9Y
C10859.mol2 1F9Y
C10860.mol2 1F9Y
C10861.mol2 1F9Y
C10862.mol2 1F9Y
C10863.mol2 1F9Y
C10864.mol2 1F9Y
C10865.mol2 1F9Y
C10866.mol2 1F9Y
C10867.mol2 1F9Y
C10868.mol2 1F9Y
C10869.mol2 1F9Y
C10870.mol2 1F9Y
C10871.mol2 1F9Y
C10872.mol2 1F9Y
C10873.mol2 1F9Y
C10874.mol2 1F9Y
C10875.mol2 1F9Y
C10876.mol2 1F9Y
C10877.mol2 1F9Y
C10878.mol2 1F9Y
C10879.mol2 1F9Y
C10880.mol2 1F9Y
C10881.mol2 1F9Y
C10882.mol2 1F9Y
C10883.mol2 1F9Y
C10884.mol2 1F9Y
C10885.mol2 1F9Y
C10886.mol2 1F9Y
C10887.mol2 1F9Y
C10888.mol2 1F9Y
C10889.mol2 1F9Y
C10890.mol2 1F9Y
C10891.mol2 1F9Y
C10892.mol2 1F9Y
C10893.mol2 1F9Y
C10894.mol2 1F9Y
C10895.mol2 1F9Y
C10896.mol2 1F9Y
C10897.mol2 1F9Y
C10898.mol2 1F9Y
C10899.mol2 1F9Y
C10900.mol2 1F9Y
C10901.mol2 1F9Y
C10902.mol2 1F9Y
C10903.mol2 1F9Y
C10904.mol2 1F9Y
C10906.mol2 1F9Y
C10907.mol2 1F9Y
C10908.mol2 1F9Y
C10909.mol2 1F9Y
C10910.mol2 1F9Y
C10911.mol2 1F9Y
C10912.mol2 1F9Y
C10913.mol2 1F9Y
C10914.mol2 1F9Y
C10915.mol2 1F9Y
C10916.mol2 1F9Y
C10917.mol2 1F9Y
C10918.mol2 1F9Y
C10919.mol2 1F9Y
C10920.mol2 1F9Y
C10921.mol2 1F9Y
C10922.mol2 1F9Y
C10923.mol2 1F9Y
C10924.mol2 1F9Y
C10925.mol2 1F9Y
C10926.mol2 1F9Y
C10927.mol2 1F9Y
C10928.mol2 1F9Y
C10929.mol2 1F9Y
C10930.mol2 1F9Y
C10931.mol2 1F9Y
C10932.mol2 1F9Y
C10933.mol2 1F9Y
C10934.mol2 1F9Y
C10935.mol2 1F9Y
C10936.mol2 1F9Y
C10937.mol2 1F9Y
C10938.mol2 1F9Y
C10939.mol2 1F9Y
C10940.mol2 1F9Y
C10941.mol2 1F9Y
C10942.mol2 1F9Y
C10943.mol2 1F9Y
C10944.mol2 1F9Y
C10945.mol2 1F9Y
C10946.mol2 1F9Y
C10947.mol2 1F9Y
C10948.mol2 1F9Y
C10949.mol2 1F9Y
C10950.mol2 1F9Y
C10951.mol2 1F9Y
C10952.mol2 1F9Y
C10953.mol2 1F9Y
C10954.mol2 1F9Y
C10955.mol2 1F9Y
C10956.mol2 1F9Y
C10957.mol2 1F9Y
C10958.mol2 1F9Y
C10959.mol2 1F9Y
C10960.mol2 1F9Y
C10961.mol2 1F9Y
C10962.mol2 1F9Y
C10963.mol2 1F9Y
C10964.mol2 1F9Y
C10965.mol2 1F9Y
C10966.mol2 1F9Y
C10967.mol2 1F9Y
C10968.mol2 1F9Y
C10969.mol2 1F9Y
C10970.mol2 1F9Y
C10971.mol2 1F9Y
C10972.mol2 1F9Y
C10973.mol2 1F9Y
C10974.mol2 1F9Y
C10975.mol2 1F9Y
C10976.mol2 1F9Y
C10977.mol2 1F9Y
C10978.mol2 1F9Y
C10979.mol2 1F9Y
C10980.mol2 1F9Y
C10981.mol2 1F9Y
C10982.mol2 1F9Y
C10983.mol2 1F9Y
C10984.mol2 1F9Y
C10985.mol2 1F9Y
C10986.mol2 1F9Y
C10987.mol2 1F9Y
C10988.mol2 1F9Y
C10989.mol2 1F9Y
C10990.mol2 1F9Y
C10991.mol2 1F9Y
C10992.mol2 1F9Y
C10993.mol2 1F9Y
C10994.mol2 1F9Y
C10995.mol2 1F9Y
C10996.mol2 1F9Y
C10997.mol2 1F9Y
C10998.mol2 1F9Y
C10999.mol2 1F9Y
C11000.mol2 1F9Y
C11001.mol2 1F9Y
C11002.mol2 1F9Y
