#sitename	transformation	path	INSTALLED	platform	profiles
#
# [1] grow.cs.uni.edu
#
OSG_LIGO_MIT	nab	/opt/storage/app/osg/houzx/work-pac/nab-5.1.2/bin/nab	INSTALLED	INTEL32::LINUX	null
#
# [8] gk04.swt2.uta.edu
#
UTA_SWT2	afni	/ifs1/osg/app/osg/houzx/work-pac/afni_src/?	INSTALLED	INTEL32::LINUX	null
UTA_SWT2	blastall	/ifs1/osg/app/osg/houzx/work-pac/blast-2.2.10/bin/blastall	INSTALLED	INTEL32::LINUX	null
UTA_SWT2	formatdb	/ifs1/osg/app/osg/houzx/work-pac/blast-2.2.10/bin/formatdb	INSTALLED	INTEL32::LINUX	null
UTA_SWT2	nab	/ifs1/osg/app/osg/houzx/work-pac/nab-5.1.2/bin/nab	INSTALLED	INTEL32::LINUX	null
UTA_SWT2	octave	/ifs1/osg/app/osg/houzx/work-pac/octave-3.0.1/bin/octave	INSTALLED	INTEL32::LINUX	null
#
# [9] uscms1.fltech-grid3.fit.edu
#
FLTECH	afni	/mnt/nas0/OSG/APP/osg/houzx/work-pac/afni_src/?	INSTALLED	INTEL32::LINUX	null
FLTECH	blastall	/mnt/nas0/OSG/APP/osg/houzx/work-pac/blast-2.2.10/bin/blastall	INSTALLED	INTEL32::LINUX	null
FLTECH	formatdb	/mnt/nas0/OSG/APP/osg/houzx/work-pac/blast-2.2.10/bin/formatdb	INSTALLED	INTEL32::LINUX	null
FLTECH	nab	/mnt/nas0/OSG/APP/osg/houzx/work-pac/nab-5.1.2/bin/nab	INSTALLED	INTEL32::LINUX	null
FLTECH	octave	/mnt/nas0/OSG/APP/osg/houzx/work-pac/octave-3.0.1/bin/octave	INSTALLED	INTEL32::LINUX	null
#
# [10] osg-gw-4.t2.ucsd.edu
#
UCSDT2-B	afni	/code/osgcode/osg/houzx/work-pac/afni_src/?	INSTALLED	INTEL32::LINUX	null
UCSDT2-B	blastall	/code/osgcode/osg/houzx/work-pac/blast-2.2.10/bin/blastall	INSTALLED	INTEL32::LINUX	null
UCSDT2-B	formatdb	/code/osgcode/osg/houzx/work-pac/blast-2.2.10/bin/formatdb	INSTALLED	INTEL32::LINUX	null
UCSDT2-B	octave	/code/osgcode/osg/houzx/work-pac/octave-3.0.1/bin/octave	INSTALLED	INTEL32::LINUX	null
#
# [11] osg-ce.sprace.org.br
#
SPRACE-CE	afni	/home/OSG_app/app/osg/houzx/work-pac/afni_src/?	INSTALLED	INTEL32::LINUX	null
SPRACE-CE	R	/home/OSG_app/app/osg/houzx/work-pac/R-2.5.1/bin/R	INSTALLED	INTEL32::LINUX	null
SPRACE-CE	blastall	/home/OSG_app/app/osg/houzx/work-pac/blast-2.2.10/bin/blastall	INSTALLED	INTEL32::LINUX	null
SPRACE-CE	formatdb	/home/OSG_app/app/osg/houzx/work-pac/blast-2.2.10/bin/formatdb	INSTALLED	INTEL32::LINUX	null
SPRACE-CE	octave	/home/OSG_app/app/osg/houzx/work-pac/octave-3.0.1/bin/octave	INSTALLED	INTEL32::LINUX	null
#
# [12] osg-nemo-ce.phys.uwm.edu
#
LIGO_UWM_NEMO	afni	/opt/osg/app/osg/houzx/work-pac/afni_src/?	INSTALLED	INTEL32::LINUX	null
LIGO_UWM_NEMO	R	/opt/osg/app/osg/houzx/work-pac/R-2.5.1/bin/R	INSTALLED	INTEL32::LINUX	null
LIGO_UWM_NEMO	blastall	/opt/osg/app/osg/houzx/work-pac/blast-2.2.10/bin/blastall	INSTALLED	INTEL32::LINUX	null
LIGO_UWM_NEMO	formatdb	/opt/osg/app/osg/houzx/work-pac/blast-2.2.10/bin/formatdb	INSTALLED	INTEL32::LINUX	null
LIGO_UWM_NEMO	nab	/opt/osg/app/osg/houzx/work-pac/nab-5.1.2/bin/nab	INSTALLED	INTEL32::LINUX	null
LIGO_UWM_NEMO	octave	/opt/osg/app/osg/houzx/work-pac/octave-3.0.1/bin/octave	INSTALLED	INTEL32::LINUX	null
#
# [13] u2-grid.ccr.buffalo.edu
#
NYSGRID-CCR-U2	afni	/san/scratch/grid/grid-tmp/grid-apps/osg/houzx/work-pac/afni_src/?	INSTALLED	INTEL32::LINUX	null
NYSGRID-CCR-U2	R	/san/scratch/grid/grid-tmp/grid-apps/osg/houzx/work-pac/R-2.5.1/bin/R	INSTALLED	INTEL32::LINUX	null
NYSGRID-CCR-U2	blastall	/san/scratch/grid/grid-tmp/grid-apps/osg/houzx/work-pac/blast-2.2.10/bin/blastall	INSTALLED	INTEL32::LINUX	null
NYSGRID-CCR-U2	formatdb	/san/scratch/grid/grid-tmp/grid-apps/osg/houzx/work-pac/blast-2.2.10/bin/formatdb	INSTALLED	INTEL32::LINUX	null
NYSGRID-CCR-U2	nab	/san/scratch/grid/grid-tmp/grid-apps/osg/houzx/work-pac/nab-5.1.2/bin/nab	INSTALLED	INTEL32::LINUX	null
NYSGRID-CCR-U2	octave	/san/scratch/grid/grid-tmp/grid-apps/osg/houzx/work-pac/octave-3.0.1/bin/octave	INSTALLED	INTEL32::LINUX	null
#
# [14] red.unl.edu
#
Nebraska	afni	/opt/osg/app/osg/houzx/work-pac/afni_src/?	INSTALLED	INTEL32::LINUX	null
Nebraska	R	/opt/osg/app/osg/houzx/work-pac/R-2.5.1/bin/R	INSTALLED	INTEL32::LINUX	null
Nebraska	blastall	/opt/osg/app/osg/houzx/work-pac/blast-2.2.10/bin/blastall	INSTALLED	INTEL32::LINUX	null
Nebraska	formatdb	/opt/osg/app/osg/houzx/work-pac/blast-2.2.10/bin/formatdb	INSTALLED	INTEL32::LINUX	null
Nebraska	nab	/opt/osg/app/osg/houzx/work-pac/nab-5.1.2/bin/nab	INSTALLED	INTEL32::LINUX	null
Nebraska	octave	/opt/osg/app/osg/houzx/work-pac/octave-3.0.1/bin/octave	INSTALLED	INTEL32::LINUX	null
#
# [15] proton.fis.cinvestav.mx
#
cinvestav	afni	/raid/osg_app/osg/houzx/work-pac/afni_src/?	INSTALLED	INTEL32::LINUX	null
cinvestav	nab	/raid/osg_app/osg/houzx/work-pac/nab-5.1.2/bin/nab	INSTALLED	INTEL32::LINUX	null
cinvestav	octave	/raid/osg_app/osg/houzx/work-pac/octave-3.0.1/bin/octave	INSTALLED	INTEL32::LINUX	null
